"","HHID","PN","NSUBHH","MSUBHH","NPN_SP","NCSR","NFAMR","NFINR","NN001","NN002M1","NN002M2","NN004","NN005","NN006","NN007","NN285","NN286M1","NN286M2","NN286M3","NN286M4","NN009","NN351","NN014","NN015","NN016","NN017","NN018","NN020","NN021M1","NN021M2","NN021M3","NN021M4","NN352","NN414","NN415M1","NN415M2","NN415M3","NN417","NN404","NN405","NN406","NN407","NN425","NN426","NN427","NN023","NN280_1","NN025_1","NN032_1","NN033_1","NN034_1","NN035_1","NN036_1","NN037_1","NN281_1","NN282_1","NN039_1","NN040_1","NN041_1","NN042_1","NN043_1","NN044_1","NN046_1","NN047_1","NN048_1","NN049_1A","NN049_1B","NN049_1C","NN049_1D","NN049_1E","NN049_1F","NN051_1","NN058_1","NN059_1","NN060_1","NN062_1","NN063_1","NN284_1","NN280_2","NN032_2","NN033_2","NN034_2","NN035_2","NN036_2","NN037_2","NN281_2","NN282_2","NN039_2","NN040_2","NN041_2","NN042_2","NN043_2","NN044_2","NN046_2","NN047_2","NN048_2","NN049_2A","NN049_2B","NN049_2C","NN049_2D","NN051_2","NN058_2","NN059_2","NN060_2","NN062_2","NN063_2","NN284_2","NN280_3","NN032_3","NN033_3","NN034_3","NN035_3","NN036_3","NN037_3","NN281_3","NN282_3","NN039_3","NN040_3","NN041_3","NN042_3","NN043_3","NN044_3","NN046_3","NN047_3","NN048_3","NN049_3A","NN049_3B","NN049_3C","NN049_3D","NN051_3","NN058_3","NN059_3","NN060_3","NN062_3","NN063_3","NN284_3","NN279","NN274_1","NN275_1","NN276_1","NN277_1","NN278_1","NN274_2","NN275_2","NN276_2","NN277_2","NN278_2","NN274_3","NN275_3","NN276_3","NN277_3","NN278_3","NN342","NN260","NN261M1","NN261M2","NN261M3","NN261M4","NN343M1","NN343M2","NN343M3","NN431","NN090","NN067","NN068","NN069","NN071","NN072","NN073","NN075","NN238","NN077","NN078","NN079","NN080","NN081","NN082","NN083","NN256","NN091","NN294","NN092","NN093","NN094","NN249","NN098","NN099","NN100","NN101","NN102","NN104","NN359","NN106","NN107","NN108","NN109","NN263","NN287","NN114","NN115","NN116","NN117","NN118","NN119","NN120","NN121","NN122","NN124_1","NN123_1","NN126_1","NN125_1","NN127_1","NN128_1","NN129_1","NN130_1","NN131_1","NN133_1","NN124_2","NN123_2","NN126_2","NN125_2","NN127_2","NN128_2","NN129_2","NN130_2","NN131_2","NN133_2","NN124_3","NN123_3","NN126_3","NN125_3","NN127_3","NN128_3","NN129_3","NN130_3","NN131_3","NN133_3","NN134","NN135","NN139","NN140","NN141","NN142","NN147","NN148","NN149","NN150","NN151","NN152","NN156","NN157","NN158","NN159","NN164","NN165","NN168","NN169","NN170","NN171","NN175","NN360","NN361","NN362","NN363","NN364","NN365","NN283","NN176","NN178","NN180","NN181","NN182","NN183","NN368","NN369M1","NN369M2","NN369M3","NN369M4","NN188","NN189","NN190","NN194","NN195","NN196","NN197","NN202","NN203","NN239","NN246","NN247","NN248","NN332","NN333","NN334","NN335","NN336","NN204","NN205","NN206","NN207","NN208","NN209","NN210","NN064","NN211","NN212","NN213","NN214M1","NN214M2","NN214M3","NN214M4","NN215","NN216","NN217","NN218","NN226","NN231","NN235","NN290","NN291","NN292","NN293","NN236","NVDATE","NVERSION","year"
"627","178770","011","0","0","010",1,5,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,5,1,NA,NA,NA,10,1969,2,230,NA,NA,NA,2,3,1,5,NA,NA,NA,NA,NA,NA,1,3,NA,NA,NA,NA,1,27,1,5,5,1,NA,NA,5,2012,2,30,NA,NA,NA,2,1,1,1,"991",NA,NA,NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,1,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69,NA,NA,1,1,NA,NA,1,1,1,3,2,NA,NA,1000,NA,NA,NA,2,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,15,NA,NA,NA,NA,2,1578,NA,NA,NA,5,NA,NA,NA,NA,NA,7,1,5,5,5,5,5,5,2,1,15,NA,NA,NA,5,NA,NA,NA,NA,5,1,2,999998,0,499,NA,1,1,100,NA,NA,NA,1,50,NA,NA,NA,1000,0,0,1,0,15,0,100,1116,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,2,5,1,1,2,"12"
"628","179938","010","0","0","020",1,1,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,5,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,6,NA,NA,NA,NA,3,300,NA,NA,NA,1,5,2100,NA,NA,NA,1,5,5,5,5,5,5,5,3,19,46,NA,NA,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,300,2100,46,0,0,2446,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,2,5,1,3,2,"12"
"629","179938","020","0","0","010",5,5,5,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,5,2,NA,NA,NA,42,NA,NA,NA,1,5,NA,1,1,1,5,NA,5,5,5,1,1,2008,1,110,NA,NA,NA,2,3,1,5,NA,NA,NA,NA,NA,NA,5,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,67,NA,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,16,NA,NA,NA,NA,1,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,7,1,5,1,5,5,5,1,3,18,214,NA,NA,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,0,0,214,0,0,214,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,2,5,1,3,2,"12"
"630","180659","010","0","0","020",5,5,5,1,NA,NA,1,5,NA,1,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,5,7,NA,NA,NA,9998,31,44,NA,5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,NA,NA,1,2,27,3,1,5,1,999999,0,99999996,99,NA,68,NA,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,3,9999998,501,1999,NA,8,NA,NA,NA,NA,2,2700,NA,NA,NA,5,NA,NA,NA,NA,NA,7,1,1,5,5,5,1,5,3,18,225,NA,NA,NA,1,7,NA,NA,NA,1,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,501,2700,0,225,0,0,3426,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,2,5,1,2,5,1,4,2,"12"
"631","180659","020","0","0","010",1,1,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,27,1,1,1,NA,NA,NA,NA,98,9998,1,99998,0,99999996,98,2,3,1,1,"991",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,66,5,NA,NA,NA,1,2,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,998,1,5,NA,NA,2,9999998,0,99999996,98,5,NA,NA,NA,NA,NA,7,1,5,5,5,5,5,1,3,1,99998,0,99999996,98,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,1,5,1,2,5,1,4,2,"12"
"632","181845","010","0","0","020",1,1,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,108,NA,NA,NA,5,NA,NA,1,27,1,1,5,5,5,5,4,12,2010,1,171,NA,NA,NA,1,3,1,5,NA,NA,NA,NA,NA,NA,5,3,NA,NA,NA,NA,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,12,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,1,2,NA,1,2,27,3,1,5,1,5000,NA,NA,NA,4,65,5,NA,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,2,NA,NA,NA,NA,1,NA,NA,NA,NA,1,1,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,1,5,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,2,5,1,2,5,1,1,2,"12"
"633","181845","020","0","0","010",5,5,5,5,NA,NA,NA,5,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,1,NA,NA,NA,NA,98,1992,2,67,NA,NA,NA,2,3,2,5,NA,NA,NA,NA,NA,NA,1,1,5,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,2,27,3,1,5,5,5300,NA,NA,NA,4,60,5,NA,NA,NA,5,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,2,1000,NA,NA,NA,1,1,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,1,1,100,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,1000,0,0,0,100,1100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,1,2,5,1,2,2,"12"
"634","183414","010","0","0","020",1,1,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,37,NA,NA,NA,1,5,NA,1,27,1,5,NA,5,5,5,4,12,2011,1,232,NA,NA,NA,2,3,1,1,"991",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,12,2011,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,5,NA,NA,NA,NA,NA,2,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,9999998,0,499,NA,1,5,1200,NA,NA,NA,7,5,5,5,5,5,5,5,2,18,50,NA,NA,NA,1,2,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,0,1200,50,0,0,1250,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,2,5,1,2,5,1,4,2,"12"
"635","183414","020","0","0","010",5,5,5,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,37,NA,NA,NA,1,5,NA,1,27,1,5,NA,5,5,5,4,3,2012,1,232,NA,NA,NA,2,3,1,1,"991",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,3,2012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,63,5,NA,NA,NA,NA,NA,2,1,1,3,2,NA,NA,9999998,0,499,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,2,160,NA,NA,NA,1,5,200,NA,NA,NA,1,1,5,5,5,5,5,5,2,18,3,NA,NA,NA,1,2,NA,NA,NA,5,1,1,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,160,200,2,0,0,362,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,2,5,1,4,2,"12"
"636","183715","010","0","0","020",1,5,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,30,NA,NA,NA,5,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,64,5,NA,NA,NA,NA,NA,2,1,1,1,1,NA,NA,NA,NA,NA,NA,2,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,2,240,NA,NA,NA,1,2,300,NA,NA,NA,7,1,1,5,1,5,5,1,3,27,100,NA,NA,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,240,300,100,0,0,640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,NA,3,5,5,NA,5,1,3,2,"12"
"637","183715","020","0","0","010",5,1,5,5,NA,NA,NA,5,NA,5,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,1,5,5,5,1,NA,10,2011,3,NA,NA,NA,NA,2,1,2,1,"991",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,2,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,5,NA,1,1,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,2,100,NA,NA,NA,20,NA,NA,NA,NA,2,200,NA,NA,NA,1,3,400,NA,NA,NA,1,5,5,5,5,5,5,5,2,1,100,NA,NA,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,100,200,400,100,0,0,800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,1,2,5,2,3,2,"12"
"638","183748","010","0","0","020",1,1,5,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,1,5,NA,1,27,1,1,5,5,5,1,NA,16,2010,1,400,NA,NA,NA,2,1,1,1,"991",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,9,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,5,NA,NA,1,2,27,3,1,5,5,125,NA,NA,NA,2,67,NA,NA,5,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,8,NA,NA,NA,NA,1,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,7,5,5,5,5,5,5,5,3,1,40,NA,NA,NA,1,1,6,NA,NA,5,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,0,0,0,0,0,40,0,0,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,NA,2,5,5,NA,5,1,3,2,"12"
"639","183748","020","0","0","010",5,5,1,1,NA,NA,1,5,NA,5,5,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,5,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,1,27,1,1,NA,1,NA,NA,NA,16,2010,1,271,NA,NA,NA,2,3,1,1,"991",NA,NA,NA,NA,NA,NA,3,NA,NA,NA,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,5,NA,NA,12,2010,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,1,1,1,1,1,1,3,NA,5,1,NA,NA,NA,NA,NA,63,5,NA,NA,NA,NA,NA,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,NA,NA,NA,NA,NA,12,NA,NA,NA,NA,2,350,NA,NA,NA,5,NA,NA,NA,NA,NA,7,1,5,5,1,5,1,5,3,1,35,NA,NA,NA,5,NA,NA,NA,NA,5,5,NA,NA,NA,NA,NA,1,5,NA,NA,NA,NA,1,100,NA,NA,NA,0,0,0,350,0,35,0,0,385,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,5,1,2,5,1,3,2,"12"
